# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380125602000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380125602000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search.png
1380125601000 8202 50ce174478a0a0d45aaacd9c06ed33db5192f3f2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-v14/values.xml
1380125601000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380125602000 1200 d82ebd7697e6e59ec52af28b8a7a3d148587e04b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_dropdown_item.xml
1380125602000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380125602000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1380125602000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1380125602000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1380125601000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1380125601000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_normal.png
1380125601000 1710 ad7dd4b3058db3f0b95329c02b98046a31985768 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1380125601000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1380125602000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1380125601000 917 da795495237e7209794b15a94297c492c9611b96 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1380125601000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1380125602000 1365 8ada13cd3071a47265793fc18e25ca829b6eb127 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-v11/abs__progress_medium_holo.xml
1380125602000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380125601000 1144 fced76107231101bd5acfdc97c69d95b03833d05 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1380125602000 1269 718c7367988f68bfde35685a74912fcbcb366e2a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_icon.xml
1380125601000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_disabled.png
1380125602000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380125601000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1380125601000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1380125601000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1380125601000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1380125601000 654 d9ccf35fa22c474b0a73ecdfd67ca17d3a37e5f6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-w480dp/values.xml
1380125602000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1380125601000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_activated_holo.9.png
1380125601000 927 2fb4aba9d48d8b98e79d58afd6be574b648618da /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-sw600dp/values.xml
1380125602000 153 63b518b92999c386cb952dbff676534793421e1e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1380125601000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1380125602000 2439 aa254b231d51aeb0ea42f45ac07b2dcfd9d207f0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1380125601000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1380125601000 355 25537404959186d776d5e73164933b1670c7832f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1380125602000 1489 8507f25a9ba7b56623defec31d3676d7434bed6d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_dark.xml
1380125602000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1380125602000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1380125601000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__toast_frame.9.png
1380125601000 1955 2f719e8334cd503d87c289c71ffe1a81a7308c29 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_home.xml
1380125601000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1380125602000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1380125602000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1380125601000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1380125602000 2165 63b506651627399b17735d1eb761abd9ed134372 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1380125602000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1380125602000 163 9b955f05fd12424fa0817650d664b6016843194c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1380125602000 2364 954432d2f90706282006010147f2e19df59b5544 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar.xml
1380125602000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1380125602000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1380125601000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380125602000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1380125601000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380125602000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1380125602000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1380125602000 2314 7188c4a7f13a33aab511f1b625ddf496c0afb24f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__tab_indicator_ab_holo.xml
1380125602000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1380125602000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1380125602000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1380125602000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1380125602000 1212 a0a15a71a33cdac3a4badd57e5c027c025659f8f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1380125601000 984 fe283c3b076d1fb364f9277cdf67d14bc64a1e21 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1380125602000 2618 cbe91954903576709f02b180a3b85b9b8951e3d9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__popup_menu_item_layout.xml
1380125601000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1380125602000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1380125601000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380125602000 1103 ee9f547cab24e4b34f4c5e3341966ea8c4a42b9d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_dark.xml
1380125602000 1170 5d1baf4ac039cd1c3feb97c2842f7d72e3db9a1d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_item.xml
1380125602000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1380125601000 1391 29de2483196a94b83f5b427aaddf85ac8d755e64 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_light.xml
1380125601000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1380125601000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1380125601000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1380125601000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__toast_frame.9.png
1380125602000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1380125602000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380125602000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1380125601000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1380125602000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1380125602000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1380125601000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1380125601000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380125602000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1380125602000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1380125602000 1343 3e09f1acf39642d47ecee6cfc5541a6eba5cd142 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__spinner_ab_holo_dark.xml
1380125602000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__toast_frame.9.png
1380125601000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380125602000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1380125601000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1380125602000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1380125602000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1380125602000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1380125602000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1380125602000 1053 3f4a3a6f1e602c521c613bb9620e8c8209ec9332 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear.xml
1380125602000 1999 78bf5b5fac43a17a55b23333b0b39c4e9f34c71d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_dark.xml
1380125602000 1057 562877d91d3d5308ccdcb584ff7da029c169d9f3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_dark.xml
1380125601000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1380125602000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1380125602000 467 e3957f74af8a6065588555038399054874bd4adf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1380125601000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1380125601000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1380125601000 595 90ecb715cb1ec70ce329c80c4b6dbae95eb382a8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-land/values.xml
1380125601000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search.png
1380125602000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1380125601000 107 0b54db3b8c59b248a8526020e451928833544455 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380125602000 1121 b58786978926835e637ed2f95684a288eb1545c1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1380125601000 163 9b955f05fd12424fa0817650d664b6016843194c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1380125602000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1380125602000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_focused_holo.9.png
1380125601000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1380125602000 1608 c30e26050e817b5d739d24bd97e566fbb917a037 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_close_item.xml
1380125601000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1380125602000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1380125602000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1380125602000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1380125602000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1380125601000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1380125601000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1380125601000 1132 a3412393644c4e5f2cc5afb3ad66a10172aadf59 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1380125602000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1380125601000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380125602000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1380125602000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search.png
1380125601000 1058 67f4ab401bfbfba97d352c6b855276844af8db30 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1380125601000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1380125602000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search.png
