# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376985627000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_voice_search.png
1376985627000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376985627000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376985627000 978 7bbb81c60e1de301e87be6ef495b2d433ebea1a8 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1376985627000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1376985627000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1376985627000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1376985627000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1376985627000 2157 64539a1da45ed5c4e6f46b347ba4b72bb78c5b2d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__activity_chooser_view_list_item.xml
1376985627000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1376985627000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1376985627000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376985627000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1376985627000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1376985627000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1376985627000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1376985627000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376985627000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1376985627000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1376985627000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376985627000 1494 4be2f759df1a38a4fa10ac8ddc616fa65391ded0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_holo_light.xml
1376985627000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1376985627000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1376985627000 247 71faa7051665c65dca36958ac5cb26822844d619 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-w360dp/values.xml
1376985627000 1052 8e01a5eae91b125ee981a1a1b613fbd94dac430b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1376985627000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1376985627000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1376985627000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1376985627000 107 0b54db3b8c59b248a8526020e451928833544455 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1376985627000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1376985627000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376985627000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376985627000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1376985627000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1376985627000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1376985627000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1376985627000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1376985627000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1376985627000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376985627000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1376985627000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376985627000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1376985627000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1376985627000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1376985627000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_activated_holo.9.png
1376985627000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1376985627000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1376985627000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1376985627000 1099 d5eeeec5af86e7611e1db1a88569e90e73a0837b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1376985627000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1376985627000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__toast_frame.9.png
1376985627000 144 463cf0311f74448006078f3fa27a87f763848ace /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1376985627000 1600 296f5690bc3a632ed12be3021a91eb7e1745e7fe /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_close_item.xml
1376985627000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1376985627000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1376985627000 587 769073c564eaf7d0c528730179718ce8dc5e65a3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-land/values.xml
1376985627000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1376985627000 630 26b3218f7cbe8827af51223f842e4d9b0e061bbd /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-w480dp/values.xml
1376985627000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376985627000 163 9b955f05fd12424fa0817650d664b6016843194c /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1376985627000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1376985627000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1376985627000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376985627000 2356 033c3d3aee8c23c1f21c0854198a2d3c8d3a0507 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1376985627000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376985627000 663 57d7b027fc2b0f1aa3853fd60f83ca3f9b2457ee /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/values-large-mdpi-1024x600/values.xml
1376985627000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1376985627000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1376985627000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1376985627000 1060 af1eb7cda8527e1ff0794359b71dd6b18727805e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1376985627000 331 049ca60952fc6727b3e0078f85d24f8114a4f5b3 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1376985627000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1376985627000 1150 96b4f7d99f609b6511eb169213d7984e469e176a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/sherlock_spinner_item.xml
1376985627000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1376985627000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376985627000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1376985627000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1376985627000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1376985627000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1376985627000 917 da795495237e7209794b15a94297c492c9611b96 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1376985627000 1997 43914164edc27128a799b62161de87f869b43973 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_holo_light.xml
1376985627000 1098 ef9f0bc0847e1ef50f0e05e3d2ad45de053158d1 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_light.xml
1376985627000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1376985627000 917 da795495237e7209794b15a94297c492c9611b96 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1376985627000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1376985627000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1376985627000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376985627000 2054 9a1dead7e589b76ea2e6bb6b1b05c4cee25147c6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1376985627000 1204 7c665dcfabb302f1106c7f3fdadfcf98291ad3be /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1376985627000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search.png
1376985627000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1376985627000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1376985627000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1376985627000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1376985627000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1376985627000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search.png
1376985627000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1376985627000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1376985627000 1045 fb5630039df7499405a26c672a66e0fbb2c0f675 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1376985627000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1376985627000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_holo.9.png
1376985627000 1162 3f67303711e5e3c9d2f5ef7306c501b6fa17ec2f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout-v14/sherlock_spinner_item.xml
1376985627000 352 424773c7bffd319e2510b05d023b56e183dfb92f /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab.xml
1376985627000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376985627000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1376985627000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1376985627000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1376985627000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1376985627000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1376985627000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_normal.png
1376985627000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1376985627000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go.png
1376985627000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1376985627000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376985627000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1376985627000 1124 5baf6af58e864916bba73392e4f00f96f608b9b6 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1376985627000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1376985627000 1050 ad54a9e6e7a0a426ed8ac3c2b4c538efe0ed089b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable/abs__activated_background_holo_light.xml
1376985627000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1376985627000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1376985627000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1376985627000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1376985627000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376985627000 1261 e04c49500c12a34cdcfcfc8aee03a9b18e9a1b0e /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1376985627000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1376985627000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376985627000 1357 e03b0caefbd032862a40469b109410dbdd3f7f05 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1376985627000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376985627000 163 9b955f05fd12424fa0817650d664b6016843194c /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1376985627000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1376985627000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1376985627000 101 587fd4db8519f07a419ce652f63b64817478594c /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1376985627000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/androguide/Development/Android/Projects/DSploit/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
