# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378566211000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378566211000 968 67fdc3befd8ed77caf21dca7731e262c02b37943 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1378566211000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378566211000 958 d5e5eed13dedab1b4817abd528fcc5a626f37df4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_light.xml
1378566211000 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
1378566211000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378566211000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378566211000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378566211000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378566211000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__toast_frame.9.png
1378566211000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378566211000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378566211000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378566211000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1378566211000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_activated_holo.9.png
1378566211000 163 0f965beb60fe6928017bc055295645e29141439e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378566211000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378566211000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378566211000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378566211000 1365 4180155f508f85780b04508b93e1f07174a8b639 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/color/abs__primary_text_holo_light.xml
1378566211000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378566211000 1224 ff1670616b23088dfb28a885ef1a299824da6497 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-v11/abs__progress_medium_holo.xml
1378566211000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378566211000 231 c802a382b36c9e95ba5511656f29972a6a00c75b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_bar_tab.xml
1378566211000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378566211000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378566211000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1378566211000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378566211000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378566211000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378566211000 838 feec8d78e60e9324f9c2967e216fdba6edadedac /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378566211000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378566211000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378566211000 1431 716a4aaf9eb4c8846b93fcb1b78f43e8071500a9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
1378566211000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378566211000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378566211000 103 19223fc4e593f749dce07461313668d3d211edf1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378566211000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1378566211000 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__screen_action_bar_overlay.xml
1378566211000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1378566211000 7028 4ff27c5e2a4d8a51c8dc770d36bff5035206a5e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__search_view.xml
1378566211000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378566211000 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1378566211000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1378566211000 938 a68611ad3cdb8713570bfafde46368d0d153e7b4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_mode_bar.xml
1378566211000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378566211000 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__activity_chooser_view_list_item.xml
1378566211000 163 9b955f05fd12424fa0817650d664b6016843194c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378566211000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1378566211000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378566211000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1378566211000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378566211000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378566211000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378566211000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378566211000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378566211000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378566211000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378566211000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_activated_holo.9.png
1378566211000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
1378566211000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1378566211000 166 07cc94cc4b85630174076433b1eeb0234c337099 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378566211000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1378566211000 1431 716a4aaf9eb4c8846b93fcb1b78f43e8071500a9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
1378566211000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1378566211000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378566211000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378566211000 2176 967c1e02772f1fef6493d06997e863881a88d5bf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__tab_indicator_ab_holo.xml
1378566211000 2481 71750a556c81fb7c68a958fb775689df1e33453a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__popup_menu_item_layout.xml
1378566211000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1378566211000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1378566211000 21145 5f9496f506787a19584fd2dfb83f866aaa0076b6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values/abs__attrs.xml
1378566211000 1121 f609eb27265b9de64444727d4f581434e641405e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-w480dp/abs__config.xml
1378566211000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378566211000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378566211000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378566211000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378566211000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1378566211000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378566211000 774 504ee5c23632cb21a378cf23d623dbce0b6c994d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-sw600dp/abs__bools.xml
1378566211000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378566211000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1378566211000 101 587fd4db8519f07a419ce652f63b64817478594c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378566211000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378566211000 1035 9dca1a8936db67329f08d32deed5d5de460545f0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout-v14/sherlock_spinner_item.xml
1378566211000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378566211000 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__search_dropdown_light.xml
1378566211000 1060 f0bb308abef8e7de42c9195b5799754fb96ccfe7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/sherlock_spinner_dropdown_item.xml
1378566211000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378566211000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378566211000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378566211000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378566211000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378566211000 2570 d74d4af01b07c3fddbb944585c4952a7d22d922d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_menu_item_layout.xml
1378566211000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378566211000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__list_menu_item_radio.xml
1378566211000 999 c24d973d7ea04144c9bddfbba7630065966c1937 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_menu_layout.xml
1378566211000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378566211000 1866 40ce9e341a8f19c52480de8bf750408a1cd43cdd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values/abs__config.xml
1378566211000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378566211000 22841 edebc0913686aee0e08686e6e9284ddb944e729e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values/abs__styles.xml
1378566211000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378566211000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378566211000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378566211000 172 9944777019adf7b954046aab5457986a3d50ce4e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378566211000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378566211000 940 5f4760d994f194ed4b76cedb659f7bb6773c6371 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__search_dropdown_dark.xml
1378566211000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378566211000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378566211000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378566211000 107 0b54db3b8c59b248a8526020e451928833544455 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378566211000 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__list_selector_holo_dark.xml
1378566211000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378566211000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1378566211000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378566211000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378566211000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378566211000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1378566211000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378566211000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
1378566211000 1471 e63431b257b5cb8e352f9b628daae0c541ef980b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_mode_close_item.xml
1378566211000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_disabled.png
1378566211000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378566211000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378566211000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378566211000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378566211000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378566211000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378566211000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1378566211000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378566211000 14181 6651900d791b9085408cc65a151e1225934258d3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values/abs__themes.xml
1378566211000 1864 50cd164c4df3667c839594e0f89761fb40f09905 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__list_selector_holo_light.xml
1378566211000 899 bafd022e3dff9493e543dc385297c1568f821da5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
1378566211000 1825 b1e9035bd10c1047d11a2e0004635e439b333084 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__action_bar_home.xml
1378566211000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378566211000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378566211000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
